key,path,data
GSE91593,GSE91nnn/GSE91593/matrix/,
GSE15701,GSE15nnn/GSE15701/matrix/,
GSE75757,GSE75nnn/GSE75757/matrix/,
GSE91384,GSE91nnn/GSE91384/matrix/,
GSE31003,GSE31nnn/GSE31003/matrix/,
GSE33243,GSE33nnn/GSE33243/matrix/,
GSE77681,GSE77nnn/GSE77681/matrix/,
GSE40197,GSE40nnn/GSE40197/matrix/,
GSE18559,GSE18nnn/GSE18559/matrix/,
GSE7436,GSE7nnn/GSE7436/matrix/,
GSE20317,GSE20nnn/GSE20317/matrix/,
GSE3252,GSE3nnn/GSE3252/matrix/,
GSE12494,GSE12nnn/GSE12494/matrix/,
GSE99815,GSE99nnn/GSE99815/matrix/,
GSE57133,GSE57nnn/GSE57133/matrix/,
GSE100218,GSE100nnn/GSE100218/matrix/,
GSE78276,GSE78nnn/GSE78276/matrix/,
GSE26226,GSE26nnn/GSE26226/matrix/,
GSE17482,GSE17nnn/GSE17482/matrix/,
GSE19290,GSE19nnn/GSE19290/matrix/,
GSE69972,GSE69nnn/GSE69972/matrix/,
GSE42089,GSE42nnn/GSE42089/matrix/,
GSE9383,GSE9nnn/GSE9383/matrix/,
GSE78806,GSE78nnn/GSE78806/matrix/,
GSE90217,GSE90nnn/GSE90217/matrix/,
GSE92172,GSE92nnn/GSE92172/matrix/,
GSE71989,GSE71nnn/GSE71989/matrix/,
GSE84575,GSE84nnn/GSE84575/matrix/,
GSE37287,GSE37nnn/GSE37287/matrix/,
GSE51657,GSE51nnn/GSE51657/matrix/,
GSE82942,GSE82nnn/GSE82942/matrix/,
GSE46275,GSE46nnn/GSE46275/matrix/,
GSE71214,GSE71nnn/GSE71214/matrix/,
GSE59624,GSE59nnn/GSE59624/matrix/,
GSE89024,GSE89nnn/GSE89024/matrix/,
GSE65863,GSE65nnn/GSE65863/matrix/,
GSE66155,GSE66nnn/GSE66155/matrix/,
GSE23845,GSE23nnn/GSE23845/matrix/,
GSE24027,GSE24nnn/GSE24027/matrix/,
GSE92100,GSE92nnn/GSE92100/matrix/,
GSE49682,GSE49nnn/GSE49682/matrix/,
GSE20677,GSE20nnn/GSE20677/matrix/,
GSE5261,GSE5nnn/GSE5261/matrix/,
GSE9570,GSE9nnn/GSE9570/matrix/,
GSE27441,GSE27nnn/GSE27441/matrix/,
GSE26713,GSE26nnn/GSE26713/matrix/,
GSE10865,GSE10nnn/GSE10865/matrix/,
GSE35561,GSE35nnn/GSE35561/matrix/,
GSE21803,GSE21nnn/GSE21803/matrix/,
GSE10841,GSE10nnn/GSE10841/matrix/,
GSE48950,GSE48nnn/GSE48950/matrix/,
GSE22046,GSE22nnn/GSE22046/matrix/,
GSE45566,GSE45nnn/GSE45566/matrix/,
GSE26774,GSE26nnn/GSE26774/matrix/,
GSE63297,GSE63nnn/GSE63297/matrix/,
GSE82954,GSE82nnn/GSE82954/matrix/,
GSE60295,GSE60nnn/GSE60295/matrix/,
GSE83258,GSE83nnn/GSE83258/matrix/,
GSE56893,GSE56nnn/GSE56893/matrix/,
GSE53309,GSE53nnn/GSE53309/matrix/,
GSE10631,GSE10nnn/GSE10631/matrix/,
GSE17459,GSE17nnn/GSE17459/matrix/,
GSE16656,GSE16nnn/GSE16656/matrix/,
GSE44260,GSE44nnn/GSE44260/matrix/,
GSE33781,GSE33nnn/GSE33781/matrix/,
GSE21751,GSE21nnn/GSE21751/matrix/,
GSE88299,GSE88nnn/GSE88299/matrix/,
GSE88591,GSE88nnn/GSE88591/matrix/,
GSE48830,GSE48nnn/GSE48830/matrix/,
GSE20601,GSE20nnn/GSE20601/matrix/,
GSE3442,GSE3nnn/GSE3442/matrix/,
GSE78554,GSE78nnn/GSE78554/matrix/,
GSE57782,GSE57nnn/GSE57782/matrix/,
GSE67114,GSE67nnn/GSE67114/matrix/,
GSE72121,GSE72nnn/GSE72121/matrix/,
GSE17468,GSE17nnn/GSE17468/matrix/,
GSE96827,GSE96nnn/GSE96827/matrix/,
GSE86733,GSE86nnn/GSE86733/matrix/,
GSE89036,GSE89nnn/GSE89036/matrix/,
GSE88175,GSE88nnn/GSE88175/matrix/,
GSE52607,GSE52nnn/GSE52607/matrix/,
GSE14831,GSE14nnn/GSE14831/matrix/,
GSE4082,GSE4nnn/GSE4082/matrix/,
GSE46528,GSE46nnn/GSE46528/matrix/,
GSE25929,GSE25nnn/GSE25929/matrix/,
GSE14655,GSE14nnn/GSE14655/matrix/,
GSE61151,GSE61nnn/GSE61151/matrix/,
GSE82545,GSE82nnn/GSE82545/matrix/,
GSE49151,GSE49nnn/GSE49151/matrix/,
GSE40186,GSE40nnn/GSE40186/matrix/,
GSE53469,GSE53nnn/GSE53469/matrix/,
GSE28585,GSE28nnn/GSE28585/matrix/,
GSE13360,GSE13nnn/GSE13360/matrix/,
GSE92187,GSE92nnn/GSE92187/matrix/,
GSE53728,GSE53nnn/GSE53728/matrix/,
GSE51945,GSE51nnn/GSE51945/matrix/,
GSE26487,GSE26nnn/GSE26487/matrix/,
GSE66875,GSE66nnn/GSE66875/matrix/,
GSE40236,GSE40nnn/GSE40236/matrix/,
GSE82834,GSE82nnn/GSE82834/matrix/,
GSE29990,GSE29nnn/GSE29990/matrix/,
GSE352,GSEnnn/GSE352/matrix/,
GSE59598,GSE59nnn/GSE59598/matrix/,
GSE44277,GSE44nnn/GSE44277/matrix/,
GSE53159,GSE53nnn/GSE53159/matrix/,
GSE94522,GSE94nnn/GSE94522/matrix/,
GSE83831,GSE83nnn/GSE83831/matrix/,
GSE12710,GSE12nnn/GSE12710/matrix/,
GSE73759,GSE73nnn/GSE73759/matrix/,
GSE84132,GSE84nnn/GSE84132/matrix/,
GSE64824,GSE64nnn/GSE64824/matrix/,
GSE83660,GSE83nnn/GSE83660/matrix/,
GSE54464,GSE54nnn/GSE54464/matrix/,
GSE41178,GSE41nnn/GSE41178/matrix/,
GSE11766,GSE11nnn/GSE11766/matrix/,
GSE40558,GSE40nnn/GSE40558/matrix/,
GSE15859,GSE15nnn/GSE15859/matrix/,
GSE71403,GSE71nnn/GSE71403/matrix/,
GSE74294,GSE74nnn/GSE74294/matrix/,
GSE39114,GSE39nnn/GSE39114/matrix/,
GSE27421,GSE27nnn/GSE27421/matrix/,
GSE43579,GSE43nnn/GSE43579/matrix/,
GSE91747,GSE91nnn/GSE91747/matrix/,
GSE19968,GSE19nnn/GSE19968/matrix/,
GSE101768,GSE101nnn/GSE101768/matrix/,
GSE38325,GSE38nnn/GSE38325/matrix/,
GSE81841,GSE81nnn/GSE81841/matrix/,
GSE77728,GSE77nnn/GSE77728/matrix/,
GSE50224,GSE50nnn/GSE50224/matrix/,
GSE57471,GSE57nnn/GSE57471/matrix/,
GSE52984,GSE52nnn/GSE52984/matrix/,
GSE84587,GSE84nnn/GSE84587/matrix/,
GSE22551,GSE22nnn/GSE22551/matrix/,
GSE40327,GSE40nnn/GSE40327/matrix/,
GSE62155,GSE62nnn/GSE62155/matrix/,
GSE53278,GSE53nnn/GSE53278/matrix/,
GSE28713,GSE28nnn/GSE28713/matrix/,
GSE15379,GSE15nnn/GSE15379/matrix/,
GSE30500,GSE30nnn/GSE30500/matrix/,
GSE51544,GSE51nnn/GSE51544/matrix/,
GSE77992,GSE77nnn/GSE77992/matrix/,
GSE49826,GSE49nnn/GSE49826/matrix/,
GSE58196,GSE58nnn/GSE58196/matrix/,
GSE88217,GSE88nnn/GSE88217/matrix/,
GSE88512,GSE88nnn/GSE88512/matrix/,
GSE3318,GSE3nnn/GSE3318/matrix/,
GSE95544,GSE95nnn/GSE95544/matrix/,
GSE4107,GSE4nnn/GSE4107/matrix/,
GSE37136,GSE37nnn/GSE37136/matrix/,
GSE51210,GSE51nnn/GSE51210/matrix/,
GSE2179,GSE2nnn/GSE2179/matrix/,
GSE81934,GSE81nnn/GSE81934/matrix/,
GSE55136,GSE55nnn/GSE55136/matrix/,
GSE91452,GSE91nnn/GSE91452/matrix/,
GSE77401,GSE77nnn/GSE77401/matrix/,
GSE24674,GSE24nnn/GSE24674/matrix/,
GSE47052,GSE47nnn/GSE47052/matrix/,
GSE61687,GSE61nnn/GSE61687/matrix/,
GSE2287,GSE2nnn/GSE2287/matrix/,
GSE30640,GSE30nnn/GSE30640/matrix/,
GSE88606,GSE88nnn/GSE88606/matrix/,
GSE76582,GSE76nnn/GSE76582/matrix/,
GSE83259,GSE83nnn/GSE83259/matrix/,
GSE61933,GSE61nnn/GSE61933/matrix/,
GSE77623,GSE77nnn/GSE77623/matrix/,
GSE54642,GSE54nnn/GSE54642/matrix/,
GSE65123,GSE65nnn/GSE65123/matrix/,
GSE45434,GSE45nnn/GSE45434/matrix/,
GSE67741,GSE67nnn/GSE67741/matrix/,
GSE58674,GSE58nnn/GSE58674/matrix/,
GSE43495,GSE43nnn/GSE43495/matrix/,
GSE92154,GSE92nnn/GSE92154/matrix/,
GSE16440,GSE16nnn/GSE16440/matrix/,
GSE64837,GSE64nnn/GSE64837/matrix/,
GSE77789,GSE77nnn/GSE77789/matrix/,
GSE87369,GSE87nnn/GSE87369/matrix/,
GSE67999,GSE67nnn/GSE67999/matrix/,
GSE96054,GSE96nnn/GSE96054/matrix/,
GSE76371,GSE76nnn/GSE76371/matrix/,
GSE24935,GSE24nnn/GSE24935/matrix/,
GSE62568,GSE62nnn/GSE62568/matrix/,
GSE26574,GSE26nnn/GSE26574/matrix/,
GSE29446,GSE29nnn/GSE29446/matrix/,
GSE40642,GSE40nnn/GSE40642/matrix/,
GSE87197,GSE87nnn/GSE87197/matrix/,
GSE53724,GSE53nnn/GSE53724/matrix/,
GSE9316,GSE9nnn/GSE9316/matrix/,
GSE59238,GSE59nnn/GSE59238/matrix/,
GSE13807,GSE13nnn/GSE13807/matrix/,
GSE19236,GSE19nnn/GSE19236/matrix/,
GSE51808,GSE51nnn/GSE51808/matrix/,
GSE96895,GSE96nnn/GSE96895/matrix/,
GSE46997,GSE46nnn/GSE46997/matrix/,
GSE83743,GSE83nnn/GSE83743/matrix/,
GSE14853,GSE14nnn/GSE14853/matrix/,
GSE92117,GSE92nnn/GSE92117/matrix/,
GSE41452,GSE41nnn/GSE41452/matrix/,
GSE61260,GSE61nnn/GSE61260/matrix/,
GSE21670,GSE21nnn/GSE21670/matrix/,
GSE32896,GSE32nnn/GSE32896/matrix/,
GSE12209,GSE12nnn/GSE12209/matrix/,
GSE44141,GSE44nnn/GSE44141/matrix/,
GSE54238,GSE54nnn/GSE54238/matrix/,
GSE75558,GSE75nnn/GSE75558/matrix/,
GSE54854,GSE54nnn/GSE54854/matrix/,
GSE81549,GSE81nnn/GSE81549/matrix/,
GSE95995,GSE95nnn/GSE95995/matrix/,
GSE29164,GSE29nnn/GSE29164/matrix/,
GSE72308,GSE72nnn/GSE72308/matrix/,
GSE89191,GSE89nnn/GSE89191/matrix/,
GSE81217,GSE81nnn/GSE81217/matrix/,
GSE46307,GSE46nnn/GSE46307/matrix/,
GSE20631,GSE20nnn/GSE20631/matrix/,
GSE6706,GSE6nnn/GSE6706/matrix/,
GSE51108,GSE51nnn/GSE51108/matrix/,
GSE38375,GSE38nnn/GSE38375/matrix/,
GSE69590,GSE69nnn/GSE69590/matrix/,
GSE18829,GSE18nnn/GSE18829/matrix/,
GSE13442,GSE13nnn/GSE13442/matrix/,
GSE18721,GSE18nnn/GSE18721/matrix/,
GSE325,GSEnnn/GSE325/matrix/,
GSE35126,GSE35nnn/GSE35126/matrix/,
GSE72094,GSE72nnn/GSE72094/matrix/,
GSE88510,GSE88nnn/GSE88510/matrix/,
GSE80926,GSE80nnn/GSE80926/matrix/,
GSE62145,GSE62nnn/GSE62145/matrix/,
GSE42860,GSE42nnn/GSE42860/matrix/,
GSE15107,GSE15nnn/GSE15107/matrix/,
GSE75511,GSE75nnn/GSE75511/matrix/,
GSE47619,GSE47nnn/GSE47619/matrix/,
GSE78865,GSE78nnn/GSE78865/matrix/,
GSE53005,GSE53nnn/GSE53005/matrix/,
GSE46472,GSE46nnn/GSE46472/matrix/,
GSE45716,GSE45nnn/GSE45716/matrix/,
GSE12398,GSE12nnn/GSE12398/matrix/,
GSE64388,GSE64nnn/GSE64388/matrix/,
GSE22030,GSE22nnn/GSE22030/matrix/,
GSE19276,GSE19nnn/GSE19276/matrix/,
GSE14438,GSE14nnn/GSE14438/matrix/,
