dataSetSeries	availableGPL
../geo/series/GSE40nnn/GSE40523/matrix/GSE40523_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40087/matrix/GSE40087_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40180/matrix/GSE40180_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40529/matrix/GSE40529_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40283/matrix/GSE40283_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40657/matrix/GSE40657-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40156/matrix/GSE40156-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40156/matrix/GSE40156-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40511/matrix/GSE40511_series_matrix.txt.gz	../gpl/GPL4636.tsv
../geo/series/GSE40nnn/GSE40566/matrix/GSE40566_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40936/matrix/GSE40936_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40582/matrix/GSE40582_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40715/matrix/GSE40715-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40352/matrix/GSE40352_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40222/matrix/GSE40222_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40612/matrix/GSE40612_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40193/matrix/GSE40193-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40379/matrix/GSE40379_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE40nnn/GSE40274/matrix/GSE40274_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40633/matrix/GSE40633_series_matrix.txt.gz	../gpl/GPL11078.tsv
../geo/series/GSE40nnn/GSE40734/matrix/GSE40734_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40508/matrix/GSE40508_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40606/matrix/GSE40606_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40792/matrix/GSE40792_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40671/matrix/GSE40671_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40331/matrix/GSE40331_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40701/matrix/GSE40701_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40578/matrix/GSE40578_series_matrix.txt.gz	../gpl/GPL11078.tsv
../geo/series/GSE40nnn/GSE40491/matrix/GSE40491_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40852/matrix/GSE40852_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40273/matrix/GSE40273_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40634/matrix/GSE40634_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE40nnn/GSE40540/matrix/GSE40540-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40983/matrix/GSE40983_series_matrix.txt.gz	../gpl/GPL7202.tsv
