key,path,data
GPL9041,GPL9nnn/GPL9041/annot/,
GPL692,GPLnnn/GPL692/annot/,
GPL7783,GPL7nnn/GPL7783/annot/,
GPL13573,GPL13nnn/GPL13573/annot/,
GPL20894,GPL20nnn/GPL20894/annot/,
GPL19386,GPL19nnn/GPL19386/annot/,
GPL17017,GPL17nnn/GPL17017/annot/,
GPL6877,GPL6nnn/GPL6877/annot/,
GPL4335,GPL4nnn/GPL4335/annot/,
GPL10428,GPL10nnn/GPL10428/annot/,
GPL17214,GPL17nnn/GPL17214/annot/,
GPL21761,GPL21nnn/GPL21761/annot/,
GPL19071,GPL19nnn/GPL19071/annot/,
GPL19117,GPL19nnn/GPL19117/annot/,
GPL13242,GPL13nnn/GPL13242/annot/,
GPL260,GPLnnn/GPL260/annot/,
GPL16818,GPL16nnn/GPL16818/annot/,
GPL9891,GPL9nnn/GPL9891/annot/,
GPL15740,GPL15nnn/GPL15740/annot/,
GPL6495,GPL6nnn/GPL6495/annot/,
GPL13134,GPL13nnn/GPL13134/annot/,
GPL5234,GPL5nnn/GPL5234/annot/,
GPL3033,GPL3nnn/GPL3033/annot/,
GPL8269,GPL8nnn/GPL8269/annot/,
GPL18386,GPL18nnn/GPL18386/annot/,
GPL13143,GPL13nnn/GPL13143/annot/,
GPL5596,GPL5nnn/GPL5596/annot/,
GPL21114,GPL21nnn/GPL21114/annot/,
GPL882,GPLnnn/GPL882/annot/,
GPL5060,GPL5nnn/GPL5060/annot/,
GPL14652,GPL14nnn/GPL14652/annot/,
GPL1349,GPL1nnn/GPL1349/annot/,
GPL4140,GPL4nnn/GPL4140/annot/,
GPL1587,GPL1nnn/GPL1587/annot/,
GPL5661,GPL5nnn/GPL5661/annot/,
GPL876,GPLnnn/GPL876/annot/,
GPL9165,GPL9nnn/GPL9165/annot/,
GPL19398,GPL19nnn/GPL19398/annot/,
GPL16935,GPL16nnn/GPL16935/annot/,
GPL6382,GPL6nnn/GPL6382/annot/,
GPL15128,GPL15nnn/GPL15128/annot/,
GPL19252,GPL19nnn/GPL19252/annot/,
GPL1997,GPL1nnn/GPL1997/annot/,
GPL14596,GPL14nnn/GPL14596/annot/,
GPL18468,GPL18nnn/GPL18468/annot/,
GPL3118,GPL3nnn/GPL3118/annot/,
GPL7768,GPL7nnn/GPL7768/annot/,
GPL5262,GPL5nnn/GPL5262/annot/,
GPL7313,GPL7nnn/GPL7313/annot/,
GPL621,GPLnnn/GPL621/annot/,
GPL19859,GPL19nnn/GPL19859/annot/,
GPL17386,GPL17nnn/GPL17386/annot/,
GPL5424,GPL5nnn/GPL5424/annot/,
GPL16541,GPL16nnn/GPL16541/annot/,
GPL1437,GPL1nnn/GPL1437/annot/,
GPL10931,GPL10nnn/GPL10931/annot/,
GPL8857,GPL8nnn/GPL8857/annot/,
GPL1543,GPL1nnn/GPL1543/annot/,
GPL6794,GPL6nnn/GPL6794/annot/,
GPL2790,GPL2nnn/GPL2790/annot/,
GPL13581,GPL13nnn/GPL13581/annot/,
GPL17135,GPL17nnn/GPL17135/annot/,
GPL13185,GPL13nnn/GPL13185/annot/,
GPL2720,GPL2nnn/GPL2720/annot/,
GPL13755,GPL13nnn/GPL13755/annot/,
GPL10154,GPL10nnn/GPL10154/annot/,
GPL17382,GPL17nnn/GPL17382/annot/,
GPL22696,GPL22nnn/GPL22696/annot/,
GPL9600,GPL9nnn/GPL9600/annot/,
GPL13730,GPL13nnn/GPL13730/annot/,
GPL11635,GPL11nnn/GPL11635/annot/,
GPL2121,GPL2nnn/GPL2121/annot/,
GPL19244,GPL19nnn/GPL19244/annot/,
GPL6312,GPL6nnn/GPL6312/annot/,
GPL778,GPLnnn/GPL778/annot/,
GPL6609,GPL6nnn/GPL6609/annot/,
