dataSetSeries	availableGPL
../geo/series/GSE40nnn/GSE40795/matrix/GSE40795-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40795/matrix/GSE40795-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40336/matrix/GSE40336_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40341/matrix/GSE40341_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40346/matrix/GSE40346_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40342/matrix/GSE40342_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40348/matrix/GSE40348_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40498/matrix/GSE40498-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40498/matrix/GSE40498-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40338/matrix/GSE40338_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40534/matrix/GSE40534_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE40nnn/GSE40713/matrix/GSE40713_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40552/matrix/GSE40552_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE40nnn/GSE40347/matrix/GSE40347_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40490/matrix/GSE40490_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE40nnn/GSE40642/matrix/GSE40642_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40431/matrix/GSE40431-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40497/matrix/GSE40497_series_matrix.txt.gz	../gpl/GPL1355.tsv
