dataSetSeries	availableGPL
../geo/series/GSE40nnn/GSE40554/matrix/GSE40554-GPL4125_series_matrix.txt.gz	../gpl/GPL4125.tsv
../geo/series/GSE40nnn/GSE40554/matrix/GSE40554-GPL4124_series_matrix.txt.gz	../gpl/GPL4124.tsv
../geo/series/GSE40nnn/GSE40904/matrix/GSE40904_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40424/matrix/GSE40424_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40750/matrix/GSE40750_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40384/matrix/GSE40384_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40588/matrix/GSE40588_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40831/matrix/GSE40831-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40831/matrix/GSE40831-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE40nnn/GSE40051/matrix/GSE40051_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40618/matrix/GSE40618-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40960/matrix/GSE40960_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40883/matrix/GSE40883_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40007/matrix/GSE40007_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE40nnn/GSE40889/matrix/GSE40889_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40749/matrix/GSE40749_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40639/matrix/GSE40639_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE40nnn/GSE40828/matrix/GSE40828_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40496/matrix/GSE40496_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40676/matrix/GSE40676_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40601/matrix/GSE40601_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40231/matrix/GSE40231_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40706/matrix/GSE40706_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE40nnn/GSE40241/matrix/GSE40241_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40776/matrix/GSE40776_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40695/matrix/GSE40695_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40928/matrix/GSE40928_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE40nnn/GSE40408/matrix/GSE40408_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40643/matrix/GSE40643_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40374/matrix/GSE40374_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40967/matrix/GSE40967-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40099/matrix/GSE40099-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40194/matrix/GSE40194_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40836/matrix/GSE40836_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40841/matrix/GSE40841_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40561/matrix/GSE40561_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40516/matrix/GSE40516_series_matrix.txt.gz	../gpl/GPL10558.tsv
